Latitude,Longitude,Depth
-22.07,-69.82,58
-4.67,-75.64,105
-32.79,-71.85,24
-21.42,-68.00,166
-24.09,-66.96,179
-35.41,-71.15,109
1.41,-85.17,10
-21.73,-68.40,119
-3.60,-79.54,67
-20.49,-69.17,114
-22.04,-68.53,114
-31.84,-69.55,168
-4.67,-75.64,105
-21.10,-68.96,110
-21.79,-68.46,123
-28.57,-71.38,41
-33.93,-72.48,39
-28.38,-71.23,28
-28.34,-71.26,38
-21.15,-68.55,130
-23.48,-69.68,76
-23.98,-67.66,221
2.34,-79.48,10
-24.21,-67.55,195
-19.75,-69.93,60
-25.84,-71.09,10
-24.17,-67.31,196
-24.22,-67.80,200
-28.74,-67.50,154
-8.35,-78.79,91
-22.34,-68.85,117
-22.20,-70.39,30
-19.37,-69.12,113
-20.45,-69.10,108
-18.01,-69.44,146
-24.27,-66.90,192
-21.09,-68.81,100
-32.53,-71.80,32
-31.30,-68.77,85
-33.00,-72.12,24
-32.33,-69.91,109
-23.34,-68.83,104
4.49,-73.47,10
-19.33,-63.91,10
-22.41,-67.74,191
-19.96,-69.30,94
-16.42,-73.44,75
-31.89,-70.77,99
-9.87,-75.16,19
-8.96,-79.39,49
-33.27,-71.70,40
-33.84,-68.40,16
-27.98,-69.34,93
-24.34,-69.31,91
-14.87,-71.91,129
-21.38,-68.88,110
-6.42,-81.45,25
-24.76,-68.03,132
-24.19,-66.90,189
-25.17,-68.99,130
-29.60,-71.27,52
-21.35,-68.94,115
-20.60,-68.99,105
-21.94,-68.43,137
-21.71,-69.00,108
-20.57,-69.03,103
-35.06,-71.12,94
-8.28,-75.87,34
-23.45,-69.25,85
-18.65,-70.34,59
-21.77,-68.77,119
-21.55,-68.41,147
-30.38,-71.96,28
-5.68,-78.82,17
-20.38,-68.85,108
-29.07,-68.55,101
-32.34,-71.73,27
1.53,-78.61,31
-30.66,-71.83,25
0.35,-78.75,52
-9.59,-75.66,127
-19.94,-70.98,10
-29.64,-71.73,54
-17.80,-69.40,22
-24.42,-68.83,117
-24.61,-68.84,132
-29.95,-71.99,44
-19.86,-70.98,40
-19.82,-70.92,30
-22.45,-68.91,96
-11.21,-76.74,126
-20.78,-70.03,47
-2.85,-75.30,174
-18.34,-71.36,43
-8.27,-75.03,101
-34.86,-73.80,10
-24.27,-67.62,235
-10.34,-75.56,13
-23.20,-69.26,86
-5.16,-81.12,41
1.56,-78.75,31
-22.60,-67.92,177
-23.53,-69.08,90
-32.94,-69.74,145
-10.13,-74.93,28
-24.30,-67.18,199
-31.67,-70.22,139
5.04,-73.04,10
-7.40,-76.21,121
-7.35,-76.85,47
-26.14,-66.98,206
-15.71,-71.91,10
-9.06,-75.04,30
-27.68,-69.16,104
-21.17,-69.07,103
-33.77,-72.56,40
-22.06,-68.70,112
-32.71,-71.78,33
-22.05,-68.65,111
-23.94,-67.33,234
-30.34,-71.50,48
-23.87,-66.76,223
-21.82,-68.56,115
-18.03,-70.02,138
5.09,-73.07,1
-31.63,-66.99,149
-30.57,-71.34,60
-22.60,-69.48,79
-35.02,-71.03,100
-24.36,-67.69,230
-22.82,-68.55,118
-22.22,-67.74,220
-12.65,-76.81,36
-21.04,-69.98,68
-29.69,-68.93,18
-21.18,-68.73,117
-23.48,-66.52,193
-28.48,-70.44,112
-34.20,-70.62,100
-27.63,-70.37,98
-24.26,-67.43,208
-19.13,-70.42,30
-23.51,-68.24,132
-33.25,-72.03,34
-9.31,-75.29,138
-22.19,-68.65,110
-20.37,-69.06,95
-21.91,-68.34,140
-22.60,-66.35,270
-35.11,-71.83,60
-23.89,-66.73,200
-30.92,-67.55,123
-34.07,-70.45,107
0.80,-77.94,5
-19.61,-69.48,103
-4.08,-80.31,52
-24.75,-70.60,36
-23.68,-68.60,109
-4.65,-78.58,57
-24.38,-67.65,116
-30.73,-71.42,48
3.85,-76.70,24
-11.04,-74.77,119
-33.32,-70.42,93
-30.07,-71.64,33
-9.92,-78.88,34
-22.16,-71.69,10
-30.78,-71.52,45
-28.70,-70.79,23
-24.09,-66.80,191
-21.55,-69.91,63
-22.60,-67.64,172
-24.12,-67.22,166
-16.92,-65.90,28
-10.24,-75.37,10
-14.57,-70.74,196
-29.01,-70.36,97
-28.74,-67.84,125
-21.46,-69.62,67
-7.72,-74.65,160
-32.97,-71.82,29
-32.89,-71.88,29
-24.11,-67.65,229
-34.77,-71.78,40
-24.58,-68.92,124
-33.79,-71.34,57
-22.31,-68.59,115
-30.68,-71.35,34
-30.72,-71.49,40
-24.41,-68.84,117
-14.89,-75.86,10
-34.76,-73.65,31
-21.51,-68.09,147
-30.32,-71.55,17
-30.29,-71.61,36
-32.36,-71.60,43
-31.72,-70.24,128
-19.03,-69.89,38
-24.12,-67.68,219
-30.80,-71.47,54
-30.32,-71.53,26
-20.48,-69.00,104
-23.96,-67.21,235
-20.14,-68.30,164
-21.63,-70.34,20
-24.09,-67.28,222
-33.03,-72.10,22
-24.13,-69.03,99
-32.22,-69.50,128
-23.72,-67.13,256
-21.14,-69.95,38
-15.65,-73.05,104
-28.52,-70.56,86
-14.44,-76.03,47
-7.34,-74.40,170
-15.64,-71.83,14
-17.41,-71.53,40
-34.02,-72.39,26
5.12,-73.02,1
-34.00,-72.45,32
-32.23,-70.55,12
-33.98,-72.39,29
-33.97,-72.51,29
-33.98,-72.39,20
-10.71,-74.31,126
-30.64,-71.90,20
-31.67,-71.98,38
-22.82,-69.67,91
-24.24,-67.38,220
-33.98,-72.39,27
-8.02,-74.57,173
-33.97,-72.43,36
-21.60,-68.48,122
-33.95,-72.43,35
-33.97,-72.37,40
-33.95,-72.42,36
-33.96,-72.40,33
-33.95,-72.45,37
-33.94,-72.39,15
-30.71,-71.44,48
-30.71,-71.54,60
-17.67,-72.96,10
-24.99,-71.54,11
-11.34,-73.68,139
-20.03,-69.21,94
-34.90,-58.48,25
-10.64,-78.66,26
-31.75,-69.91,135
-11.51,-73.28,26
-22.33,-67.42,178
-31.80,-70.81,105
-19.75,-69.27,98
-20.94,-68.89,107
-21.64,-68.52,124
-9.66,-75.87,12
-10.60,-74.06,118
-21.74,-68.55,121
-24.03,-70.49,50
-33.68,-72.18,25
-23.51,-70.27,38
-31.98,-71.63,39
-15.55,-72.64,132
-20.75,-68.90,101
-29.71,-71.30,52
-11.33,-73.19,33
-12.59,-75.44,107
-21.83,-68.65,119
-22.54,-70.64,20
-28.45,-69.34,105
-24.10,-67.09,264
-21.13,-69.09,97
-7.14,-75.95,121
-29.56,-71.44,41
-19.47,-68.98,110
-5.67,-76.96,15
-14.65,-71.57,15
-23.97,-67.21,259
-16.68,-72.59,23
-35.52,-70.96,130
-6.39,-78.79,30
-22.52,-68.60,138
-22.60,-66.28,276
-30.67,-71.73,32
-13.75,-70.45,12
-30.89,-71.65,30
-31.03,-71.32,65
-9.82,-78.92,42
-9.82,-78.92,42
-28.86,-71.42,27
-31.29,-71.73,30
-31.06,-70.36,123
-11.39,-78.07,68
-22.49,-67.81,192
-21.65,-68.74,117
-32.78,-71.83,38
-24.20,-67.29,194
-24.01,-66.97,210
-14.83,-73.94,85
-24.01,-66.90,159
-24.11,-66.89,181
-32.43,-71.74,30
-23.23,-69.12,84
-18.48,-69.39,124
-21.81,-70.39,41
-9.10,-78.92,38
-21.67,-68.55,125
-22.21,-68.74,130
-24.08,-67.44,202
-31.97,-69.46,113
-21.16,-69.06,110
-28.70,-71.44,20
-21.33,-69.77,43
-8.20,-76.26,134
-29.02,-68.71,111
-30.85,-71.73,38
-29.75,-71.29,41
-19.64,-69.35,112
-23.86,-68.15,143
-31.57,-71.44,44
-32.78,-71.59,26
-22.18,-68.65,131
-24.25,-67.11,203
-23.09,-66.76,264
-28.86,-67.35,117
-30.78,-69.62,10
-28.71,-67.50,133
-20.15,-69.17,94
-21.52,-68.45,131
-27.86,-69.17,105
-16.41,-74.21,10
-30.70,-71.69,35
-30.70,-71.71,34
-9.95,-78.92,44
-31.34,-67.60,10
-18.61,-71.24,36
-21.12,-68.55,132
-29.87,-71.38,40
-23.08,-69.49,75
-23.06,-67.11,242
-20.96,-67.97,182
-19.76,-69.27,99
-23.13,-66.85,206
-16.26,-74.60,18
-19.95,-69.21,102
-16.85,-72.29,35
-22.04,-68.84,111
-19.62,-69.30,95
-22.12,-69.09,120
-1.99,-77.82,10
-18.91,-69.73,97
-33.11,-71.05,72
-30.68,-71.66,33
-19.98,-69.17,95
-30.63,-70.30,4
-23.87,-67.44,232
-22.75,-68.98,123
-2.43,-80.55,60
-15.66,-71.71,13
-32.00,-71.64,21
-16.76,-70.60,11
-31.35,-68.85,111
-24.07,-67.01,208
-31.34,-70.82,89
-24.13,-66.97,182
-24.04,-67.18,182
-23.37,-70.05,62
-31.24,-68.83,111
-30.66,-71.72,39
-23.70,-68.79,103
-20.20,-69.22,89
-8.56,-74.41,140
-15.43,-73.00,108
-15.41,-74.07,94
-33.46,-70.37,105
-20.20,-69.25,114
-30.16,-71.23,78
-18.37,-69.67,144
-30.86,-71.46,56
-34.27,-73.33,39
-24.02,-67.31,224
-22.81,-68.69,102
-21.04,-69.02,112
-8.52,-77.57,18
-27.31,-71.42,53
-23.87,-67.00,184
-27.60,-69.18,111
-23.10,-66.58,238
-21.09,-68.49,140
-21.22,-68.72,115
-21.48,-68.41,126
-21.09,-68.93,113
-21.87,-67.58,218
-16.78,-71.72,27
-20.28,-69.09,95
-11.80,-75.09,11
-32.15,-70.06,132
-3.80,-79.49,97
-32.24,-71.78,40
-26.27,-69.21,106
-21.21,-68.80,105
-28.38,-68.61,78
-21.24,-68.68,114
-22.24,-67.48,200
-24.38,-69.43,92
-34.94,-73.80,22
-21.30,-69.86,52
-21.11,-68.76,104
-24.07,-67.04,176
-31.80,-70.16,128
-23.58,-64.09,10
-20.80,-69.03,102
-21.96,-68.56,131
-31.04,-72.41,35
-30.88,-71.61,39
-20.27,-70.44,37
-28.50,-70.24,94
-23.00,-66.43,220
-20.46,-69.06,90
-24.22,-66.95,203
-31.32,-68.60,112
-22.45,-68.59,122
-32.80,-71.76,30
-27.05,-66.88,10
-13.39,-71.83,48
-23.03,-66.36,262
-16.14,-72.33,104
-24.28,-67.37,187
-27.33,-71.42,35
-15.73,-72.00,16
-35.51,-71.23,108
-22.36,-70.25,29
-30.21,-71.27,70
-24.22,-68.82,96
-23.59,-66.80,200
-24.25,-67.42,237
-22.00,-67.67,234
-33.63,-80.77,10
-30.65,-71.77,33
-30.66,-71.70,37
-30.63,-71.70,36
-27.52,-69.54,115
-20.68,-69.13,93
-27.87,-66.76,141
-23.02,-67.03,258
-24.07,-67.52,216
-24.20,-67.37,220
-30.68,-68.89,133
-22.71,-67.74,170
-29.91,-71.89,37
-27.85,-71.16,34
-21.32,-69.99,33
-19.53,-69.23,102
-18.62,-70.52,39
-27.83,-71.27,20
-29.43,-71.17,52
-14.31,-76.08,48
-31.80,-70.47,133
-9.10,-75.21,123
-22.60,-69.99,55
-30.22,-71.38,50
-20.27,-69.23,90
-23.00,-68.96,86
-31.18,-68.35,116
-4.88,-78.73,20
-23.97,-69.56,85
-32.35,-70.59,14
-20.41,-68.78,114
-21.28,-68.90,113
-17.53,-70.44,22
-21.84,-68.60,128
-29.79,-71.48,47
-21.79,-68.56,118
-31.30,-72.46,10
-23.37,-66.60,148
-23.97,-67.22,246
-17.59,-69.77,131
-18.36,-69.64,115
-19.75,-69.46,87
-34.57,-73.67,38
-36.05,-73.77,26
5.02,-75.43,134
-20.25,-69.03,100
-20.23,-69.16,95
-24.06,-67.26,210
-24.30,-67.38,196
-24.26,-67.32,195
-18.14,-69.13,162
-17.39,-69.31,167
-32.83,-72.04,23
-20.13,-70.88,40
-30.62,-69.64,130
-22.31,-67.49,180
-23.97,-67.40,242
-24.11,-67.38,210
-21.28,-70.31,39
-30.30,-71.53,26
-28.18,-68.99,23
-24.82,-70.22,66
-24.20,-67.33,175
-22.86,-70.85,31
-15.37,-74.29,67
-31.32,-69.05,141
-20.90,-69.12,107
-22.36,-68.91,96
-31.73,-71.65,65
-34.30,-70.75,92
-20.86,-68.91,101
-23.97,-67.22,245
-31.68,-67.51,10
-24.03,-67.17,216
-33.64,-70.43,95
-22.91,-70.99,27
-23.77,-67.04,228
-23.95,-66.83,245
-20.76,-69.21,101
-21.26,-68.53,126
-31.48,-68.71,108
-2.87,-76.86,145
-24.33,-67.10,165
-24.15,-67.10,204
-27.21,-71.13,38
-25.19,-69.63,100
-32.05,-71.94,24
-18.22,-70.05,102
-31.70,-69.70,126
6.28,-77.60,11
-21.81,-68.51,130
-16.87,-69.84,182
-22.69,-68.97,100
-14.27,-73.54,99
-23.91,-67.01,250
-22.83,-71.04,10
-22.84,-70.95,15
-21.70,-69.08,94
-22.84,-70.90,18
-30.44,-71.72,35
-27.15,-71.23,20
-15.90,-74.12,48
-31.43,-68.56,100
-30.58,-71.90,20
-24.14,-69.50,88
1.09,-78.81,11
-22.35,-68.60,90
-22.22,-68.91,115
-36.31,-74.41,34
-9.18,-79.27,34
-12.57,-77.07,36
-20.39,-68.97,106
-29.30,-72.44,31
-27.65,-70.35,76
-33.62,-70.46,98
-24.25,-67.47,205
-30.75,-71.91,36
-31.07,-68.95,105
-31.52,-69.09,105
-29.00,-68.50,115
-24.71,-69.50,104
-35.15,-72.06,18
-13.60,-76.96,33
-7.44,-76.26,117
-24.20,-67.41,222
-16.22,-74.47,31
-24.20,-67.41,216
-21.15,-68.60,140
-23.08,-66.85,258
-21.12,-68.90,106
-33.09,-72.13,23
-3.70,-80.32,58
5.38,-82.74,10
-21.67,-68.44,121
-36.69,-74.37,10
-21.49,-68.50,124
-33.13,-72.02,21
-23.50,-68.66,116
-14.18,-72.95,75
-21.05,-68.94,110
-31.50,-68.73,72
-21.39,-68.61,136
-27.33,-71.33,40
-15.21,-75.31,40
-23.75,-67.21,422
-15.02,-75.88,30
-21.35,-68.45,131
-22.02,-68.70,110
-8.66,-79.40,44
-29.67,-71.37,51
-16.81,-71.38,30
-22.58,-68.67,112
-19.88,-71.05,30
-35.03,-71.14,108
-20.71,-66.62,234
-31.89,-69.36,78
-24.17,-66.89,205
-15.03,-70.80,16
-21.26,-68.80,133
-20.11,-69.14,98
-21.25,-68.85,116
-29.78,-71.36,49
-35.62,-73.07,2
-35.66,-72.97,22
-24.24,-67.56,199
-20.20,-69.11,106
-24.40,-70.22,54
-17.28,-69.94,137
-1.44,-77.74,170
-19.61,-70.33,49
-33.37,-69.95,10
-26.32,-70.75,39
-24.05,-67.07,220
-32.99,-70.29,111
-21.18,-68.57,140
-34.60,-71.84,10
-30.59,-71.52,30
-20.15,-70.53,27
-21.21,-68.73,111
-24.38,-68.38,178
-30.61,-71.65,29
-11.89,-77.72,24
-14.05,-71.97,13
5.22,-72.78,8
-22.99,-67.99,132
-23.76,-67.12,205
-30.33,-72.15,33
4.71,-76.17,89
-30.41,-72.02,24
-15.44,-72.13,152
-5.72,-78.79,11
-29.73,-71.52,57
-33.03,-71.98,20
-19.63,-71.06,22
-19.69,-71.08,32
-19.69,-71.04,26
-28.78,-67.24,123
-28.83,-70.19,105
-23.98,-66.81,246
-20.59,-69.03,100
-31.09,-68.95,109
-21.84,-68.45,133
-32.29,-69.26,112
-34.40,-73.41,10
-30.36,-71.24,63
-20.28,-69.13,100
0.61,-80.34,10
-32.63,-71.37,40
-35.04,-70.91,94
-18.59,-69.85,86
-29.95,-71.94,30
-28.39,-70.39,105
-23.96,-68.94,90
-32.64,-70.28,107
6.12,-83.79,10
-21.17,-68.36,137
-33.09,-72.22,13
-24.18,-67.69,208
-33.10,-72.06,24
-20.61,-69.17,106
-18.53,-71.16,38
-29.62,-70.67,92
-30.70,-71.66,28
-25.56,-71.03,44
-5.15,-77.04,110
-16.91,-71.80,66
-35.67,-71.34,106
-25.45,-69.08,111
-30.66,-71.69,33
-31.37,-69.14,99
-23.95,-67.32,236
-21.79,-68.39,120
-20.80,-69.09,102
-21.13,-68.99,113
-29.13,-70.59,65
-24.44,-67.06,188
-18.35,-70.44,80
-31.58,-71.45,46
-18.41,-71.50,25
-22.47,-66.11,273
-22.68,-68.49,100
-23.95,-66.65,196
-16.31,-69.64,213
-24.29,-67.08,221
-17.91,-69.94,110
-7.51,-79.97,37
-21.17,-68.60,118
-21.15,-68.54,131
-32.13,-67.38,137
-26.49,-69.31,125
-21.24,-68.83,103
-31.22,-68.63,99
-27.58,-69.33,112
-6.97,-80.09,50
-23.49,-69.84,66
-24.11,-67.08,213
-22.88,-68.87,98
-32.51,-72.71,20
-14.86,-71.70,100
-24.02,-69.51,97
-28.18,-67.32,169
-23.04,-66.54,246
-8.11,-76.62,126
-21.01,-68.78,101
4.66,-32.54,10
-10.35,-75.23,18
-3.41,-77.31,106
-9.47,-75.59,117
-27.80,-69.31,12
-24.39,-67.54,207
-24.09,-67.03,163
-30.39,-68.79,123
-21.34,-67.49,227
-23.15,-67.06,245
-23.59,-68.21,131
-17.13,-70.91,18
-10.94,-77.13,97
-19.99,-70.95,10
-22.09,-68.69,115
-32.27,-71.75,35
-32.26,-71.78,28
-37.04,-73.38,20
-11.30,-78.10,64
-15.84,-71.86,16
-31.56,-71.50,45
-21.00,-68.69,112
0.42,-79.75,60
-28.85,-69.95,124
-23.50,-68.89,94
-21.12,-68.82,134
-20.88,-69.11,102
-30.32,-67.49,10
-24.07,-66.90,180
-21.36,-68.52,119
-34.72,-71.87,44
-30.65,-71.27,43
-34.16,-72.38,24
-22.26,-68.58,111
-23.22,-68.90,94
-32.76,-71.60,38
-36.11,-73.72,25
-21.15,-68.80,112
-31.40,-71.40,45
-20.39,-69.93,55
-34.81,-71.78,43
-24.01,-66.94,200
-32.02,-71.61,34
-32.00,-71.54,35
-18.97,-69.39,135
-6.52,-81.22,22
-5.63,-81.09,33
2.40,-76.76,132
-17.99,-69.58,136
-23.22,-67.23,231
-18.59,-71.17,30
-31.53,-67.96,10
-23.22,-70.37,21
-28.68,-71.27,42
-24.04,-66.88,206
-28.99,-65.91,25
-35.31,-70.90,105
-31.26,-69.24,103
5.42,-82.60,10
-15.68,-71.82,14
-31.55,-71.68,32
-31.55,-71.68,34
-28.31,-71.34,34
-30.62,-71.76,30
-13.54,-76.28,51
-24.34,-67.26,190
-17.31,-69.98,162
-28.07,-71.04,34
-31.71,-71.92,34
-35.50,-71.19,104
-24.35,-68.25,177
-14.64,-71.57,18
-22.68,-68.39,118
-21.05,-68.77,98
-27.30,-69.50,121
-14.66,-71.60,16
-27.94,-66.71,169
-33.92,-72.48,45
-33.93,-72.12,31
-33.92,-72.10,15
-29.77,-71.57,41
-27.70,-70.80,73
-14.65,-71.55,14
-28.01,-71.28,34
-15.99,-71.87,115
-24.26,-67.48,215
-14.65,-71.58,16
-28.39,-70.64,81
-22.36,-68.88,99
-27.12,-69.41,113
-22.87,-66.39,238
-22.30,-68.65,98
-22.25,-67.48,177
-30.60,-71.24,39
-20.85,-69.08,102
-21.11,-68.89,118
-24.06,-67.46,212
-20.29,-68.80,116
-25.12,-68.98,123
-18.12,-69.42,137
-21.35,-68.91,110
-21.41,-68.89,118
-22.44,-67.58,197
-30.34,-72.36,47
-22.12,-68.60,99
-31.31,-72.28,46
-23.22,-64.75,90
-21.58,-65.65,293
-22.33,-68.71,100
-24.33,-67.06,206
-8.15,-74.54,151
-23.86,-67.35,239
-30.18,-70.28,99
-30.68,-71.31,54
-22.41,-68.70,109
-20.32,-69.26,85
-6.57,-80.71,30
-22.28,-68.65,100
-29.94,-71.98,31
-31.83,-69.65,135
-24.12,-66.78,196
-21.07,-67.29,172
-24.36,-67.27,198
-21.58,-68.48,126
-24.24,-67.35,188
-23.31,-73.82,80
-23.88,-66.78,249
-21.95,-68.77,105
-22.61,-67.55,173
-24.29,-69.23,106
-28.05,-71.27,38
-19.10,-69.59,113
-32.52,-71.76,20
-18.38,-69.29,133
-35.16,-72.56,28
-29.96,-71.76,20
-30.23,-71.51,42
-28.16,-69.36,118
-18.36,-70.98,29
-30.05,-71.71,36
-11.35,-76.71,45
-21.67,-68.27,116
-20.78,-69.05,125
-32.69,-71.80,24
-32.73,-71.74,10
-18.87,-69.72,95
-28.05,-68.97,105
-23.14,-68.58,93
-21.48,-68.85,114
-29.63,-70.68,111
-22.89,-69.51,58
-28.21,-71.12,40
-30.11,-71.25,45
-21.58,-68.39,113
-17.74,-71.26,62
-21.11,-68.76,160
-30.17,-72.11,41
-22.60,-68.98,128
-31.48,-71.67,15
-8.26,-74.33,157
-25.27,-69.14,92
-31.88,-70.43,126
-21.15,-68.53,124
-21.49,-67.26,188
-23.83,-67.09,206
-32.16,-71.68,34
-27.22,-69.64,30
-21.40,-68.80,124
-30.47,-69.93,112
-21.17,-68.60,137
-32.63,-72.00,33
-22.64,-69.19,100
-24.49,-68.10,170
-22.32,-67.77,198
-21.28,-69.07,135
-30.98,-71.31,60
-21.17,-68.86,124
-21.27,-68.75,118
-19.76,-69.56,28
-31.95,-69.73,143
-9.98,-75.43,46
-24.38,-70.04,68
-24.36,-69.99,54
-35.12,-71.19,101
-27.46,-70.87,48
-23.00,-69.03,87
-1.75,-81.02,10
-33.06,-68.97,16
-20.05,-68.22,152
-24.15,-66.81,230
-31.94,-71.42,49
-24.27,-67.55,205
-0.73,-80.63,10
-2.17,-77.35,185
-23.94,-66.89,227
-23.86,-69.02,93
-20.89,-70.45,32
-0.83,-80.21,8
-29.77,-67.93,137
-20.73,-70.72,29
-14.89,-75.81,20
-29.79,-71.61,52
-36.44,-71.05,1
-19.62,-70.31,68
-20.73,-70.84,19
-22.39,-66.10,270
-21.12,-68.54,136
-18.56,-70.67,36
-2.26,-79.90,51
-24.18,-66.97,201
-27.61,-67.64,159
-30.88,-71.44,40
-3.57,-77.76,10
-21.14,-68.95,115
-30.79,-71.26,63
-28.88,-71.43,63
-19.96,-70.02,56
-1.45,-79.30,1
-19.56,-69.44,89
-21.86,-68.70,110
-30.55,-71.21,56
-24.15,-66.88,200
-22.79,-68.48,104
-3.03,-77.65,10
-31.94,-71.40,51
-22.71,-68.79,120
-24.33,-67.03,200
-21.15,-68.47,129
-32.29,-71.78,31
-21.85,-68.88,118
-23.98,-67.17,246
-28.93,-70.52,94
-28.29,-70.58,67
-35.50,-71.60,76
-32.59,-71.85,35
-24.17,-67.47,236
-20.39,-69.98,40
-20.36,-70.02,46
-27.37,-70.84,47
-19.61,-71.02,40
-18.76,-69.87,87
-19.60,-71.02,28
-32.85,-70.91,76
-34.77,-71.70,43
-25.01,-66.83,181
-9.81,-78.53,60
-34.09,-72.32,33
-30.79,-71.36,53
-24.24,-67.26,176
-0.79,-80.93,10
1.80,-76.11,10
-35.58,-73.19,34
-32.53,-71.64,20
-32.50,-71.67,12
-3.74,-78.17,35
-22.94,-66.19,240
-32.12,-71.66,36
-19.28,-69.22,110
-16.60,-71.93,59
5.93,-73.62,133
-31.79,-72.13,29
-31.77,-72.09,45
-33.29,-68.92,10
-30.33,-69.47,23
-8.47,-74.24,165
-7.67,-74.60,146
-19.00,-69.42,105
-21.80,-68.49,104
-0.16,-80.64,10
-20.82,-69.44,90
-21.36,-70.11,65
-15.58,-70.19,219
-1.33,-78.47,6
-24.10,-67.57,215
-30.68,-71.95,33
-21.09,-67.59,195
-32.24,-71.67,34
-22.79,-70.66,24
-31.55,-71.95,10
-20.81,-69.08,102
-33.16,-70.01,20
-30.35,-71.56,27
-31.88,-71.63,45
-29.29,-71.77,40
-29.41,-70.83,59
-23.89,-67.22,234
-1.53,-80.95,5
-19.76,-69.75,51
-31.43,-71.48,36
-36.11,-71.77,82
1.24,-77.39,10
-20.13,-70.02,54
-24.34,-67.20,179
-31.19,-70.04,147
-19.04,-70.82,24
-21.40,-68.83,105
-24.15,-70.66,20
-17.90,-70.19,131
-23.74,-66.98,231
-20.84,-68.91,108
-33.03,-71.81,35
-23.30,-69.26,92
-32.98,-71.97,29
-2.24,-79.06,89
-30.60,-71.62,33
-19.02,-69.35,109
-19.42,-69.44,98
-21.93,-68.64,105
-33.88,-70.24,121
-4.20,-76.13,40
-1.41,-80.74,5
-32.89,-70.18,106
-21.21,-69.09,96
-3.40,-80.84,3
-0.78,-79.90,10
-31.80,-72.01,32
-27.84,-66.79,178
-10.63,-78.46,51
-28.88,-70.17,107
-30.53,-69.65,107
-9.74,-76.22,109
-23.98,-67.31,238
-31.80,-71.95,13
-31.67,-68.00,104
0.76,-77.82,10
-2.38,-80.88,10
2.03,-77.09,40
-20.50,-68.88,102
-23.90,-66.85,197
-31.77,-72.23,10
-2.72,-78.45,10
-2.09,-79.79,61
-34.40,-70.51,116
-21.82,-68.57,128
-33.94,-65.36,276
4.09,-77.09,10
-26.91,-64.58,10
-27.88,-69.40,111
-19.36,-69.23,122
-17.68,-73.23,31
-29.36,-71.22,32
-19.16,-68.25,200
-22.82,-70.75,10
-23.16,-68.70,113
-13.96,-76.05,38
-0.98,-81.93,230
-34.01,-72.29,24
-25.36,-69.34,96
-20.72,-69.09,114
-20.76,-69.00,113
-3.14,-77.47,96
-36.33,-70.34,195
-23.02,-63.18,22
-31.48,-69.25,109
-28.28,-70.57,93
0.92,-79.84,10
-22.59,-63.39,11
0.36,-80.19,10
-31.20,-68.42,98
-29.35,-71.32,52
-2.98,-80.66,10
-21.92,-68.54,145
-2.51,-79.36,78
-21.23,-68.67,127
-30.66,-71.67,31
-30.33,-71.75,30
-2.93,-77.93,10
-28.17,-70.84,79
-23.76,-69.26,82
0.76,-77.81,5
-31.75,-71.61,30
-24.32,-67.16,202
-2.79,-78.82,10
-29.10,-71.64,10
4.08,-69.27,10
-33.56,-70.54,104
-32.63,-71.92,15
-31.39,-71.49,80
-32.41,-71.22,54
-31.79,-70.75,108
-29.27,-71.33,58
-32.16,-71.77,34
-31.72,-71.31,69
-22.01,-68.89,105
-18.70,-70.95,28
-32.41,-71.28,50
0.73,-77.81,4
-31.85,-69.67,136
-21.52,-69.53,20
-32.01,-70.30,110
-33.48,-70.69,81
-21.99,-68.66,116
-21.88,-68.82,121
0.71,-77.80,2
-31.69,-72.05,34
-20.71,-68.97,109
-31.87,-72.14,36
-19.76,-71.00,45
-24.24,-67.02,167
-29.46,-71.42,45
-19.73,-70.95,32
-22.78,-68.50,107
-29.70,-71.33,41
-18.60,-63.83,10
-31.51,-71.70,24
-29.73,-71.30,52
-30.17,-72.66,24
-22.71,-66.93,231
-29.70,-71.30,54
-30.76,-72.07,17
-17.67,-69.85,122
5.28,-73.70,168
-1.99,-77.75,5
-29.73,-71.50,40
-31.05,-72.18,36
-24.05,-67.20,226
-21.19,-68.53,110
-23.37,-68.19,126
-9.73,-78.27,58
-23.61,-68.15,152
-30.66,-71.60,29
-32.46,-72.95,19
-1.48,-80.46,10
-18.20,-69.53,128
-11.24,-70.69,638
-23.08,-66.62,243
-21.77,-71.42,21
-33.11,-72.16,22
-21.19,-68.92,106
-1.08,-80.99,10
-22.69,-64.41,26
-23.12,-68.88,86
-0.90,-79.71,41
-31.81,-72.00,28
4.51,-76.50,109
-21.50,-68.50,133
-33.09,-72.12,14
-0.10,-78.52,7
-2.94,-77.79,12
-28.20,-66.81,183
-30.91,-71.59,42
-30.92,-71.57,38
-29.24,-72.40,28
-24.01,-68.95,95
-21.21,-68.72,123
-33.09,-72.14,20
-14.40,-66.48,16
-27.55,-70.19,91
-24.14,-66.85,200
-0.01,-80.27,5
-21.68,-68.41,116
-35.30,-73.91,23
-20.73,-68.91,102
-32.40,-71.81,24
-31.90,-71.42,70
-22.19,-70.41,56
-21.30,-68.74,130
-9.35,-76.03,59
-23.93,-67.32,230
-23.85,-67.48,213
-21.01,-68.60,132
-23.95,-66.99,210
-20.14,-70.50,40
-33.20,-72.43,24
-17.25,-69.40,159
-3.42,-77.36,82
-21.35,-68.85,128
-23.41,-69.49,80
